@0	0000000010000000
@1	0000000000000100
@2	0101000100010010
@3	0110000101100000
@4	0110010001100000
@5	0010001101010010
@6	0100010101100011
@7	0100001001000010
@8	0110000100100100
@9	0010000100100010
@a	0110001001000000
@b	0100011000110101
@c	0100000000010101
@d	0101010000110011
@e	0101010000110000
@f	0100011001010001
@10	0010011001100000
@11	0000000001100000
@12	0000010101000100
@13	0100011000000000
@14	0010010000010001
@15	0001000101010000
@16	0011001001100000
@17	0011010001000000
@18	0001001001010010
@19	0000000101010101
@1a	0000001001000011
@1b	0100011001100001
@1c	0000000101000100
@1d	0101011001100100
@1e	0010000001010100
@1f	0000011000100000
@20	0011001100110101
@21	0001000000100110
@22	0000000000010000
@23	0000000000000010
@24	0101010100010001
@25	0000010000010101
@26	0000000011111111
